-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eragon/ArUco/build/robot
-- Install configuration: "Debug"
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/launch
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/launch/robot_launch.py
-- Up-to-date: /home/eragon/ArUco/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/eragon/ArUco/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/eragon/ArUco/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/environment/path.sh
-- Installing: /home/eragon/ArUco/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/local_setup.zsh
-- Installing: /home/eragon/ArUco/install/robot/share/robot/local_setup.dsv
-- Installing: /home/eragon/ArUco/install/robot/share/robot/package.dsv
-- Up-to-date: /home/eragon/ArUco/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date: /home/eragon/ArUco/install/robot/share/robot/package.xml
