Consolidate compiler generated dependencies of target data_with_camera_pkg_node
[ 50%] Building CXX object CMakeFiles/data_with_camera_pkg_node.dir/src/data_with_camera_pkg_node.cpp.o
/home/eragon/ArUco/src/data_with_camera_pkg/src/data_with_camera_pkg_node.cpp: In member function ‘void Obrabotchik_data::detect_sign(const cv::Mat&)’:
/home/eragon/ArUco/src/data_with_camera_pkg/src/data_with_camera_pkg_node.cpp:144:24: warning: unused variable ‘z_robot’ [-Wunused-variable]
  144 |                 double z_robot = 0.15 - y_cam;
      |                        ^~~~~~~
[100%] Linking CXX executable data_with_camera_pkg_node
[100%] Built target data_with_camera_pkg_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/ArUco/install/data_with_camera_pkg/lib/data_with_camera_pkg/data_with_camera_pkg_node
-- Set runtime path of "/home/eragon/ArUco/install/data_with_camera_pkg/lib/data_with_camera_pkg/data_with_camera_pkg_node" to ""
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/ament_index/resource_index/package_run_dependencies/data_with_camera_pkg
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/ament_index/resource_index/parent_prefix_path/data_with_camera_pkg
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/environment/path.sh
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/environment/path.dsv
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/local_setup.bash
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/local_setup.sh
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/local_setup.zsh
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/local_setup.dsv
-- Installing: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/package.dsv
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/ament_index/resource_index/packages/data_with_camera_pkg
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/cmake/data_with_camera_pkgConfig.cmake
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/cmake/data_with_camera_pkgConfig-version.cmake
-- Up-to-date: /home/eragon/ArUco/install/data_with_camera_pkg/share/data_with_camera_pkg/package.xml
