[ 50%] Building CXX object CMakeFiles/robot_odometry_node.dir/src/robot_odometry_node.cpp.o
[100%] Linking CXX executable robot_odometry_node
[100%] Built target robot_odometry_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/ArUco/install/robot_odometry/lib/robot_odometry/robot_odometry_node
-- Set runtime path of "/home/eragon/ArUco/install/robot_odometry/lib/robot_odometry/robot_odometry_node" to ""
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/ament_index/resource_index/package_run_dependencies/robot_odometry
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/ament_index/resource_index/parent_prefix_path/robot_odometry
-- Up-to-date: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/environment/ament_prefix_path.sh
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/environment/path.sh
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/environment/path.dsv
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/local_setup.bash
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/local_setup.sh
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/local_setup.zsh
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/local_setup.dsv
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/package.dsv
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/ament_index/resource_index/packages/robot_odometry
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/cmake/robot_odometryConfig.cmake
-- Installing: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/cmake/robot_odometryConfig-version.cmake
-- Up-to-date: /home/eragon/ArUco/install/robot_odometry/share/robot_odometry/package.xml
